"","res.TP","res.ANC","res.TPANC","res.anova"
"AC001A",0.0303030303030303,0.111111111111111,0.595959595959596,8.53899710662662e-05
"AC002A",0.0101010101010101,0.0101010101010101,0.0101010101010101,1.41502270218815e-05
"AC004A",0.0303030303030303,0.0202020202020202,0.0202020202020202,2.35833665952921e-14
"AC006A",0.0505050505050505,0.0101010101010101,0.0101010101010101,0.354270703064503
"AC008A",0.96969696969697,0.565656565656566,0.232323232323232,0.403485755284353
"AC013A",0.0101010101010101,0.0101010101010101,0.0505050505050505,1.35393009694687e-06
"AC014A",0.0101010101010101,0.0101010101010101,0.0101010101010101,0.190552023543943
"AC018A",0.0101010101010101,0.0101010101010101,0.0404040404040404,5.74735324223688e-07
"AC022A",0.0101010101010101,0.0101010101010101,0.0101010101010101,5.1453354768288e-13
"AC023A",0.0202020202020202,0.0707070707070707,0.141414141414141,0.0260578192461344
"AC032A",0.0808080808080808,0.575757575757576,0.898989898989899,0.000113979984976893
"AC034A",0.151515151515152,0.101010101010101,0.222222222222222,6.30257604146153e-05
"AC042A",0.0202020202020202,0.0101010101010101,0.0101010101010101,1.06426389850981e-09
"AC044A",0.0202020202020202,0.0101010101010101,0.0101010101010101,1.34859382360912e-16
"AC046A",0.0101010101010101,0.0101010101010101,0.0101010101010101,4.37712348948174e-05
"AC049A",0.0404040404040404,0.0505050505050505,0.0909090909090909,2.3854965595814e-19
"AC9993",0.151515151515152,0.141414141414141,0.111111111111111,0.343478964202137
"AM001A",0.0707070707070707,0.0303030303030303,0.0202020202020202,0.0494130954810501
"AM004A",0.888888888888889,0.121212121212121,0.0404040404040404,2.19404214751983e-05
"AM012A",0.0303030303030303,0.0101010101010101,0.0101010101010101,0.00176880244588662
"AN009A",0.525252525252525,0.282828282828283,0.131313131313131,0.000174823174642683
"AP001A",0.0606060606060606,0.0101010101010101,0.0404040404040404,1.88101158347977e-05
"AS001A",0.0202020202020202,0.0808080808080808,0.95959595959596,0.000938153105964893
"AU002A",0.0303030303030303,0.101010101010101,0.535353535353535,0.00878753364783636
"AU003A",0.101010101010101,0.0606060606060606,0.191919191919192,0.0164742608970087
"AU004A",0.0101010101010101,0.0101010101010101,0.0101010101010101,6.73710852266656e-07
"AU004D",0.141414141414141,0.535353535353535,0.707070707070707,2.49744124655599e-25
"AU005A",0.0606060606060606,0.0303030303030303,0.0202020202020202,0.0335986042541531
"AU009A",0.0101010101010101,0.0101010101010101,0.0101010101010101,0.0506512082988374
"AU010A",0.0101010101010101,0.0202020202020202,0.0202020202020202,7.97334948598418e-25
"AU014A",0.0101010101010101,0.0101010101010101,0.0101010101010101,2.36857286207141e-48
"AU020A",0.0101010101010101,0.0101010101010101,0.161616161616162,3.83742128909521e-06
"AU028A",0.0101010101010101,0.0606060606060606,0.0505050505050505,1.16244843612772e-70
"BR001A",0.0101010101010101,0.0202020202020202,0.97979797979798,2.34602515989257e-34
"BR006A",0.0101010101010101,0.0101010101010101,0.0101010101010101,7.99073996793334e-12
"CA002A",0.515151515151515,0.676767676767677,0.606060606060606,0.00220451994319003
"CC001A",0.0101010101010101,0.0303030303030303,0.0505050505050505,0.0687592579588121
"CC002A",0.0101010101010101,0.0101010101010101,0.323232323232323,1.65087274376454e-06
"CC9997",0.0101010101010101,0.0101010101010101,0.0101010101010101,2.02781554761255e-05
"CL001A",0.0606060606060606,0.0101010101010101,0.0101010101010101,0.0246283271440111
"CM002A",0.0909090909090909,0.0101010101010101,0.0202020202020202,0.0118087447333291
"CM004A",0.0101010101010101,0.95959595959596,1,2.58975487548413e-23
"CM006A",0.272727272727273,0.98989898989899,0.96969696969697,0.00330063172915587
"CM010A",0.0101010101010101,0.0101010101010101,0.0101010101010101,0.081809497500041
"CM013A",0.111111111111111,0.777777777777778,1,8.73816584864582e-06
"CM015A",0.0101010101010101,0.0202020202020202,0.606060606060606,3.90830570186562e-28
"CM017A",0.0505050505050505,0.0202020202020202,0.0101010101010101,0.000529744098195769
"CM018A",0.0101010101010101,0.0101010101010101,0.0101010101010101,0.00804854457656826
"CM020A",0.0101010101010101,0.0101010101010101,0.0101010101010101,2.61639222273874e-08
"CM029A",0.242424242424242,0.0808080808080808,0.292929292929293,1.69402171442444e-07
"CM031A",0.0202020202020202,0.0202020202020202,0.111111111111111,0.000554688019154775
"CM047A",0.0101010101010101,0.232323232323232,0.96969696969697,5.43168314778492e-126
"CM052A",0.0101010101010101,0.0505050505050505,0.727272727272727,7.87500871185611e-63
"CM103A",0.222222222222222,0.0909090909090909,0.131313131313131,0.0322740789018732
"CO001A",0.0606060606060606,0.121212121212121,0.101010101010101,0.236912002112742
"CO005A",0.0404040404040404,0.0707070707070707,0.303030303030303,1.72866326431391e-05
"CO006A",0.444444444444444,0.0808080808080808,0.121212121212121,0.00161462014864657
"CO009A",0.282828282828283,0.0808080808080808,0.0606060606060606,4.65516536227611e-05
"CY002A",0.0606060606060606,0.0202020202020202,0.717171717171717,0.000927644067966133
"CY003A",0.0101010101010101,0.121212121212121,0.98989898989899,6.95986053454785e-14
"CY004A",0.0202020202020202,0.0101010101010101,0.0101010101010101,1.37266110976053e-06
"CY006A",0.0101010101010101,0.0101010101010101,0.0707070707070707,1.07111065183455e-10
"CY007A",0.0101010101010101,0.0101010101010101,0.0202020202020202,0.361081154538915
"CY009A",0.828282828282828,0.141414141414141,0.121212121212121,0.00095160069389478
"CY010A",0.0101010101010101,0.222222222222222,0.98989898989899,9.84469290310606e-51
"CY011A",0.0101010101010101,0.323232323232323,0.828282828282828,0.00315342778490819
"CY019A",0.0101010101010101,0.151515151515152,1,1.0780534178769e-06
"DP001A",0.515151515151515,0.818181818181818,0.737373737373737,0.00134056945098659
"DP003A",0.222222222222222,0.373737373737374,0.818181818181818,0.000364104580783733
"DP007A",0.797979797979798,0.929292929292929,0.595959595959596,0.141598107113834
"DP012A",0.494949494949495,0.0303030303030303,0.0202020202020202,0.170577101797579
"DT001A",0.0505050505050505,0.0909090909090909,0.292929292929293,0.0319031864386959
"EP007A",0.181818181818182,0.0606060606060606,0.171717171717172,9.85670443126736e-05
"EU002A",0.272727272727273,0.0606060606060606,0.0101010101010101,0.707736103268811
"EU002B",0.0101010101010101,0.0101010101010101,0.0101010101010101,2.36922081862277e-15
"EU002K",0.747474747474748,0.0707070707070707,0.0404040404040404,0.253342671235362
"EU003A",0.242424242424242,0.666666666666667,0.919191919191919,0.000199423231608388
"EU004A",0.121212121212121,0.0303030303030303,0.0303030303030303,0.0772212553581379
"EU008A",0.111111111111111,0.0404040404040404,0.0404040404040404,0.000913042419692571
"EU009A",0.0101010101010101,0.0101010101010101,0.0101010101010101,0.000156541551099478
"EU011A",0.0101010101010101,0.0101010101010101,0.0101010101010101,NA
"EU047A",0.0101010101010101,0.0101010101010101,0.0101010101010101,3.40404329328724e-12
"EU048A",0.0101010101010101,0.0101010101010101,0.0101010101010101,0.000514375672631729
"EU049A",0.0303030303030303,0.0101010101010101,0.0101010101010101,0.313635151095704
"FR001A",0.0606060606060606,0.0808080808080808,0.0909090909090909,0.276645798625393
"FR002A",0.434343434343434,0.525252525252525,0.474747474747475,0.180075156969533
"FR002B",0.0202020202020202,0.575757575757576,0.939393939393939,0.00177645363065428
"FR002C",0.595959595959596,0.595959595959596,0.484848484848485,0.328686870341845
"FR003A",0.646464646464647,0.0303030303030303,0.0505050505050505,0.000734829572895922
"FR005A",0.0101010101010101,0.0101010101010101,0.0101010101010101,0.254873295841503
"FR005D",0.0202020202020202,0.0101010101010101,0.0101010101010101,0.541722016368959
"FR006A",0.666666666666667,0.0606060606060606,0.0303030303030303,0.717639129425437
"FR008A",0.0101010101010101,0.0202020202020202,0.484848484848485,7.21762650236501e-05
"FR009A",0.0101010101010101,0.0101010101010101,0.0303030303030303,0.035903368336306
"FR009B",0.454545454545455,0.484848484848485,0.434343434343434,0.00294993110176995
"FR011A",0.383838383838384,0.858585858585859,0.898989898989899,2.91996153950546e-07
"FR014A",0.202020202020202,0.282828282828283,0.525252525252525,5.7300989559131e-05
"FR018A",0.0505050505050505,0.0707070707070707,0.393939393939394,0.0172567983584597
"FR019A",0.0909090909090909,0.0303030303030303,0.0202020202020202,0.538078323340522
"FU002A",0.0101010101010101,0.0101010101010101,0.0101010101010101,0.000163267853301233
"GO001A",0.181818181818182,0.303030303030303,0.383838383838384,0.0784234560511825
"GO003A",0.111111111111111,0.121212121212121,0.727272727272727,0.000749723161805221
"GO003B",0.161616161616162,0.757575757575758,0.848484848484849,3.98383406533427e-11
"GO004A",0.292929292929293,0.131313131313131,0.151515151515152,0.270238699799885
"GO006A",0.373737373737374,0.0909090909090909,0.0202020202020202,0.936029324797095
"GO010A",0.424242424242424,0.353535353535354,0.96969696969697,0.00564570865610171
"GO013A",0.717171717171717,0.434343434343434,0.717171717171717,0.125145724243886
"GO014A",0.101010101010101,0.848484848484849,0.97979797979798,0.0780702637976106
"GO014B",0.0505050505050505,0.0303030303030303,0.0606060606060606,0.0393375519013429
"GO029A",0.202020202020202,0.636363636363636,0.626262626262626,0.000117150960492526
"GO050A",0.575757575757576,0.666666666666667,0.909090909090909,0.0275055035328238
"GO9999",0.0101010101010101,0.0303030303030303,0.121212121212121,0.0432955995856412
"GY001A",0.777777777777778,0.0303030303030303,0.0303030303030303,0.378127840809929
"GY005A",0.909090909090909,0.343434343434343,0.262626262626263,0.283430600768586
"ME015A",0.121212121212121,0.313131313131313,0.666666666666667,0.0078758200209519
"MR001A",0.464646464646465,0.121212121212121,0.333333333333333,0.0400916433527084
"NA003A",0.0101010101010101,0.0303030303030303,0.919191919191919,2.21947162019197e-06
"NA005A",0.585858585858586,0.0202020202020202,0.0202020202020202,0.352048805962296
"NA006A",0.0101010101010101,0.0101010101010101,0.0101010101010101,1.52506054350818e-42
"NA007A",0.151515151515152,0.191919191919192,0.767676767676768,0.00826795128553164
"NA007B",0.101010101010101,0.373737373737374,0.585858585858586,0.0846597579059225
"NA008A",0.323232323232323,0.272727272727273,0.454545454545455,0.10057679569896
"NA009A",0.0303030303030303,0.434343434343434,0.94949494949495,0.00219084330404432
"NA013A",0.0404040404040404,0.0202020202020202,0.0202020202020202,0.262614686053077
"NA014A",0.424242424242424,0.222222222222222,0.323232323232323,0.212356140231561
"NA016A",0.646464646464647,0.101010101010101,0.0404040404040404,0.858916543164974
"NA021A",0.0505050505050505,0.707070707070707,0.96969696969697,2.16897856826069e-05
"NA022A",0.212121212121212,0.424242424242424,0.606060606060606,0.0317201657681218
"NA023A",0.0101010101010101,0.0101010101010101,0.0303030303030303,0.0829782708140905
"NA024A",0.202020202020202,0.0606060606060606,0.464646464646465,2.00044062048856e-15
"NA028A",0.292929292929293,0.0505050505050505,0.0303030303030303,0.00190974223876714
"NA029A",0.161616161616162,0.333333333333333,0.94949494949495,0.000123953367744607
"NA030A",0.0303030303030303,0.0101010101010101,0.0101010101010101,0.324987881936584
"NA032A",0.0101010101010101,0.0202020202020202,0.0303030303030303,0.000434136836895022
"NA037A",0.0101010101010101,0.0101010101010101,0.0101010101010101,0.00816394476595178
"NA042A",0.888888888888889,0.0101010101010101,0.0101010101010101,0.280467510742626
"NA045A",0.0606060606060606,0.0404040404040404,0.121212121212121,0.00115229759679632
"NA050A",0.717171717171717,0.626262626262626,0.393939393939394,0.100492049684905
"NA055A",0.414141414141414,0.0606060606060606,0.0606060606060606,0.0001285525617154
"NA056A",0.111111111111111,0.141414141414141,0.171717171717172,0.171933490053416
"NA057A",0.404040404040404,0.121212121212121,0.242424242424242,0.00678729399090732
"NA063A",0.868686868686869,0.424242424242424,0.121212121212121,0.841394402070022
"NA064A",0.0808080808080808,0.272727272727273,0.909090909090909,0.000360861944518479
"NA066A",0.0404040404040404,0.0202020202020202,0.0606060606060606,0.000979753092410103
"NA071A",0.393939393939394,0.181818181818182,0.161616161616162,0.0113378704322314
"NA079A",0.707070707070707,0.141414141414141,0.0606060606060606,0.548145056203242
"NA080A",0.111111111111111,0.474747474747475,0.909090909090909,8.79603441648267e-05
"NA082A",0.95959595959596,0.363636363636364,0.434343434343434,0.00909076117497296
"NA083A",0.333333333333333,0.141414141414141,0.353535353535354,0.00742689318299847
"NA084A",0.909090909090909,0.545454545454545,0.212121212121212,0.544013656830166
"NA095A",0.0606060606060606,0.0404040404040404,0.101010101010101,3.26062950182348e-06
"NA113A",0.545454545454545,0.0505050505050505,0.0303030303030303,0.579460943255343
"NA114A",0.363636363636364,0.414141414141414,0.838383838383838,0.0175294212699254
"NA168A",0.95959595959596,0.666666666666667,0.272727272727273,0.412509781230456
"NA429A",0.272727272727273,0.777777777777778,0.767676767676768,0.117953431091051
"NA675A",0.151515151515152,0.414141414141414,0.808080808080808,3.28216604937374e-18
"NA9845",0.0101010101010101,0.101010101010101,0.929292929292929,5.71178687654021e-06
"NI002A",0.474747474747475,0.878787878787879,0.777777777777778,0.000959964867494453
"NI005A",0.0303030303030303,0.0101010101010101,0.0101010101010101,0.000445776973933697
"NI006A",0.555555555555556,0.565656565656566,0.303030303030303,0.10823575644824
"NI007A",0.474747474747475,0.161616161616162,0.0808080808080808,0.60253218654641
"NI008A",0.454545454545455,0.383838383838384,0.262626262626263,0.460008273250588
"NI009A",0.0707070707070707,0.505050505050505,0.767676767676768,0.093556658182856
"NI013A",0.616161616161616,0.848484848484849,0.737373737373737,0.00994924318495531
"NI014A",0.0101010101010101,0.0101010101010101,0.0101010101010101,0.349137822832143
"NI015A",0.202020202020202,0.0707070707070707,0.0606060606060606,0.393216804488778
"NI017A",0.636363636363636,0.282828282828283,0.505050505050505,0.132301340124839
"NI020A",0.686868686868687,0.95959595959596,0.797979797979798,0.187394436470651
"NI025A",0.696969696969697,0.191919191919192,0.101010101010101,0.600796846087287
"NI026A",0.747474747474748,0.595959595959596,0.444444444444444,0.0639874697345644
"NI028A",0.545454545454545,0.0101010101010101,0.0101010101010101,0.253954494341721
"NI031A",0.0101010101010101,0.373737373737374,1,2.96812277175769e-31
"NI033A",0.151515151515152,0.0101010101010101,0.0404040404040404,1.18922120797403e-08
"NI042A",0.0606060606060606,0.0202020202020202,0.0202020202020202,0.560848897846188
"NI044A",0.232323232323232,0.131313131313131,0.434343434343434,0.00213138675029865
"NI053A",0.0606060606060606,0.919191919191919,0.98989898989899,0.00617408782223489
"NI072A",0.212121212121212,0.0505050505050505,0.585858585858586,4.20236435872151e-65
"NI076A",0.414141414141414,0.717171717171717,0.454545454545455,0.0215302382014157
"NI171A",0.626262626262626,0.444444444444444,0.545454545454545,0.00263874931530841
"NI196A",0.343434343434343,0.545454545454545,0.868686868686869,0.00053030250890729
"NI198A",0.444444444444444,0.454545454545455,0.747474747474748,3.32375788202752e-05
"NI199A",0.737373737373737,0.161616161616162,0.212121212121212,0.00267137539609029
"OP001A",0.282828282828283,0.525252525252525,0.545454545454545,0.165650337050337
"PE002A",0.0101010101010101,0.0101010101010101,0.0101010101010101,9.66719111188472e-56
"PI005A",0.797979797979798,0.474747474747475,0.414141414141414,0.110460464158555
"PI007A",0.151515151515152,0.0707070707070707,0.0303030303030303,0.593121024208545
"PI015A",0.0303030303030303,0.0202020202020202,0.0101010101010101,0.736185462145227
"PI018A",0.0101010101010101,0.0101010101010101,0.0101010101010101,0.00013667608366543
"PI022A",0.0101010101010101,0.0101010101010101,0.0101010101010101,0.269528670083328
"PI030A",0.939393939393939,0.0202020202020202,0.0101010101010101,0.253432460125665
"RA9999",0.232323232323232,0.939393939393939,0.929292929292929,0.000440780175334641
"RC001A",0.121212121212121,0.0202020202020202,0.0202020202020202,0.130028712459134
"RZ001A",0.0202020202020202,0.0101010101010101,0.0606060606060606,5.74740281234217e-10
"SA001A",0.0202020202020202,0.0101010101010101,0.0101010101010101,0.213237339117716
"SA001B",0.0101010101010101,0.0101010101010101,0.0101010101010101,0.240377714237319
"SA003A",0.404040404040404,0.181818181818182,0.121212121212121,0.474411063318279
"SA006A",0.202020202020202,0.232323232323232,0.353535353535354,1.28648769594766e-07
"SA012A",0.202020202020202,0.0101010101010101,0.0101010101010101,0.115266962107191
"ST001A",0.0101010101010101,0.0101010101010101,0.0202020202020202,4.04369935336123e-08
"ST009A",0.0404040404040404,0.141414141414141,0.535353535353535,0.00162120510677918
"ST010A",0.0101010101010101,0.0101010101010101,0.0101010101010101,0.00467276309649507
"ST022A",0.383838383838384,0.0808080808080808,0.0101010101010101,0.410817951811441
"ST9999",0.0101010101010101,0.0202020202020202,0.97979797979798,4.15588979391617e-06
"SU002A",0.242424242424242,0.606060606060606,0.757575757575758,0.0841837740428802
"SU005A",0.0606060606060606,0.0202020202020202,0.0101010101010101,0.521234514403308
"SU006A",0.0101010101010101,0.0101010101010101,0.0101010101010101,1.26938996993247e-14
"SU016A",0.727272727272727,0.565656565656566,0.202020202020202,4.95185772337488e-05
"SU073B",0.747474747474748,0.252525252525253,0.151515151515152,0.149022588702828
"SY001A",0.282828282828283,0.0707070707070707,0.0303030303030303,0.971862895315099
"SY002A",0.0101010101010101,0.0202020202020202,0.0303030303030303,0.126251308838567
"SY003A",0.454545454545455,0.787878787878788,0.777777777777778,0.269742108315643
"SY004A",0.232323232323232,0.757575757575758,0.898989898989899,0.00213245324287364
"SY008A",0.202020202020202,0.555555555555556,0.777777777777778,0.00699317599194204
"SY009A",0.818181818181818,0.98989898989899,0.757575757575758,0.443494716698402
"SY010A",0.0202020202020202,0.0303030303030303,0.343434343434343,4.05521163399681e-07
"SY015A",0.101010101010101,0.0303030303030303,0.0303030303030303,0.297577820269914
"SY017A",0.0101010101010101,0.494949494949495,1,2.06737353751941e-14
"TA001A",0.0101010101010101,0.0101010101010101,0.0101010101010101,4.87849084798196e-08
"TA001C",0.0101010101010101,0.0101010101010101,0.0303030303030303,5.74128785389303e-09
"TA002A",0.0202020202020202,0.0101010101010101,0.0101010101010101,0.0279805167411385
"TH016A",0.121212121212121,0.222222222222222,0.858585858585859,1.21081133977983e-10
