ADATE,day,month,year,SITE,Cl(microeqs),so4(microeqs),DOC,PH,ALK(microeq),COND,NO3(microeqs),PO4,SOL.AL,NL.AL,L.AL,DOC,Na(microeqs),K(microeqs),Ca(microeqs),Mg(microeqs),SI,MN,FE,ANC
04 July 1988,4,7,1988,1,177.723,41.66,0.6,6.96,89,37,1.285704,0.0025,8,2,7,0.6,204.45,9.4609,62.375,60.0498,0.4,0.0015,0.02,91.22
05 September 1988,5,9,1988,1,160.797,27.079,1.3,6.04,18,28,5.71424,0.0025,11,11,2,1.3,169.65,15.0863,17.465,34.5492,0.4,0.01,0.03,24.22
05 December 1988,5,12,1988,1,236.964,43.743,1.3,6.3,28,31,7.1428,0.0025,12,9,2,1.3,208.8,8.4381,39.92,61.695,0.7,0.0015,0.03,34.17
06 March 1989,6,3,1989,1,665.756,54.158,0.8,6.04,12,85,1.285704,0.0025,21,15,6,0.8,495.9,14.3192,69.86,151.3584,0.5,0.01,0.015,15.33
05 June 1989,5,6,1989,1,318.773,47.909,1.6,6.6,56,45,2.999976,0.0025,7,6,2,1.6,278.4,12.5293,61.377,75.6792,0.5,0.0015,0.025,63.72
04 September 1989,4,9,1989,1,166.439,31.245,2.1,6.43,30,26,1.285704,0.0025,12,12,2,2.1,169.65,6.3925,29.94,37.017,0.4,0.005,0.035,40.22
04 December 1989,4,12,1989,1,211.575,39.577,1.1,6.66,54,36,4.99996,0.0025,6,5,2,1.1,208.8,9.4609,46.407,55.9368,0.7,0.003,0.025,59.22
05 March 1990,5,3,1990,1,471.107,52.075,1.4,5.75,4,67,1.285704,0.0025,11,9,2,1.4,378.45,14.3192,43.912,97.0668,0.4,0.007,0.015,10.72
04 June 1990,4,6,1990,1,321.594,41.66,1.3,6.75,56,46,1.285704,0.0025,2,2,2,1.3,274.05,10.228,54.391,76.5018,0.4,0.005,0.025,62.22
03 September 1990,3,9,1990,1,124.124,29.162,3.1,6.13,23,21,1.285704,0.0025,40,33,7,3.1,130.5,6.9039,18.962,25.5006,0.4,0.004,0.035,37.72
03 December 1990,3,12,1990,1,228.501,45.826,1.8,6.51,37,36,3.999968,0.0025,8,8,2,1.8,213.15,14.3192,43.912,57.582,0.7,0.003,0.02,45.72
04 March 1991,4,3,1991,1,273.637,49.992,1.8,6.48,34,43,7.999936,0.0025,14,14,2,1.8,230.55,8.1824,44.91,62.5176,0.6,0.004,0.015,42.72
03 June 1991,3,6,1991,1,236.964,39.577,1.7,6.61,60,38,1.285704,0.0025,7,2,2,1.7,208.8,8.1824,48.902,55.1142,0.3,0.0015,0.02,68.06
02 September 1991,2,9,1991,1,143.871,37.494,2.5,6.68,49,30,1.285704,0.0025,11,8,2,2.5,169.65,2.557,40.918,40.3074,0.4,0.0015,0.055,61.17
02 December 1991,2,12,1991,1,287.742,45.826,1.1,6.13,18,39,2.999976,0.0025,22,22,2,1.1,234.9,7.9267,34.431,56.7594,0.5,0.004,0.025,23.22
02 March 1992,2,3,1992,1,304.668,43.743,1.1,6.12,30,43,2.999976,0.0025,10,10,2,1.1,247.95,7.9267,34.431,60.0498,0.4,0.004,0.015,35.22
01 June 1992,1,6,1992,1,239.785,39.577,1.3,6.87,57,37,1.285704,0.0025,2,2,2,1.3,217.5,6.1368,50.898,58.4046,0.3,0.0015,0.015,63.22
07 September 1992,7,9,1992,1,160.797,27.079,3.1,6.16,22,25,1.285704,0.0025,20,15,5,3.1,156.6,6.3925,21.457,32.904,0.4,0.003,0.035,36.94
07 December 1992,7,12,1992,1,239.785,33.328,0.1,6.4,16,33,1.285704,0.0025,19,19,2,0.1,200.1,6.9039,26.946,49.356,0.4,0.003,0.02,16.22
01 March 1993,1,3,1993,1,516.243,52.075,0.8,6.1,17,69,2.999976,0.0025,8,8,2,0.8,395.85,14.0635,57.385,108.5832,0.5,0.006,0.02,20.72
07 June 1993,7,6,1993,1,267.995,43.743,2.2,6.72,58,38,1.285704,0.0025,9,9,2,2.2,247.95,14.0635,53.393,62.5176,0.4,0.004,0.035,68.72
06 September 1993,6,9,1993,1,177.723,39.577,3.1,6.76,59,32,1.285704,0.0025,8,8,2,3.1,191.4,8.6938,45.409,45.243,0.4,0.0015,0.05,74.22
06 December 1993,6,12,1993,1,265.174,49.992,3.3,6.14,22,41,2.999976,0.0025,19,13,6,3.3,256.65,9.2052,40.419,60.8724,0.6,0.004,0.04,37.83
07 March 1994,7,3,1994,1,423.15,56.241,0.9,6.16,18,56,4.99996,0.0025,15,15,2,0.9,352.35,10.4837,47.405,84.7278,0.5,0.005,0.015,22.22
07 June 1994,7,6,1994,1,251.069,43.743,2.7,6.5,42,40,1.285704,0.0025,15,13,2,2.7,217.5,7.9267,39.92,51.0012,0.4,0.0015,0.015,55.22
05 September 1994,5,9,1994,1,177.723,35.411,3.5,6.52,47,30,1.285704,0.0025,30,26,2,3.5,182.7,6.1368,39.421,45.243,0.6,0.004,0.06,64.06
05 December 1994,5,12,1994,1,191.828,39.577,2.4,6.5,36,35,3.999968,0.0025,20,18,2,2.4,195.75,8.6938,37.924,45.243,0.7,0.0015,0.035,47.72
06 March 1995,6,3,1995,1,338.52,37.494,1.5,6.15,18,40,2.999976,0.0025,10,10,2,1.5,287.1,2.557,38.423,67.4532,0.4,0.004,0.015,25.22
05 June 1995,5,6,1995,1,172.081,35.411,3.7,6.6,53,31,1.285704,0.0025,21,20,2,3.7,191.4,5.3697,38.922,44.4204,0.4,0.0015,0.02,71.22
04 September 1995,4,9,1995,1,160.797,37.494,4.2,6.57,70,33,2.571408,0.0025,21,19,2,4.2,191.4,5.8811,51.397,54.2916,0.7,0.0015,0.09,90.72
04 December 1995,4,12,1995,1,129.766,31.245,2.9,6.33,38,24,3.714256,0.0025,23,23,2,2.9,147.9,6.1368,27.445,33.7266,0.7,0.004,0.05,52.22
05 March 1996,5,3,1996,1,251.069,45.826,1.8,6.2,44,40,7.49994,0.0025,15,14,2,1.8,226.2,8.4381,47.904,61.695,0.6,0.03,0.015,52.72
04 June 1996,4,6,1996,1,248.248,39.577,4.3,6.1,31,41,1.285704,0.0025,36,33,2,4.3,243.6,5.8811,45.908,64.9854,0.5,0.005,0.045,52.17
03 September 1996,3,9,1996,1,135.408,31.245,5.2,6.66,55,26,1.285704,0.0025,27,26,2,5.2,143.55,6.9039,36.427,37.017,0.5,0.0015,0.06,80.72
02 December 1996,2,12,1996,1,315.952,43.743,2,6.23,24,41,4.714248,0.0025,15,15,2,2,252.3,8.4381,40.419,72.3888,0.6,0.004,0.03,33.72
03 March 1997,3,3,1997,1,513.422,52.075,1.2,5.77,4,70,1.285704,0.0025,10,8,2,1.2,387.15,11.2508,52.894,110.2284,0.2,0.008,0.015,9.72
03 June 1997,3,6,1997,1,200.291,33.328,2.5,6.79,54,35,1.285704,0.0025,12,12,2,2.5,195.75,7.4153,43.413,51.8238,0.4,0.004,0.015,66.22
02 September 1997,2,9,1997,1,138.229,33.328,4.8,6.73,68,29,1.285704,0.0025,26,24,2,4.8,160.95,5.3697,49.401,42.7752,0.4,0.008,0.1,91.72
01 December 1997,1,12,1997,1,169.26,35.411,2.7,6.6,49,29,5.071388,0.0025,15,15,2,2.7,169.65,7.4153,41.417,45.243,0.8,0.0015,0.04,62.22
03 March 1998,3,3,1998,1,315.952,43.743,1.6,5.95,12,44,1.285704,0.0025,14,13,2,1.6,252.3,8.6938,34.431,68.2758,0.4,0.005,0.03,19.72
01 June 1998,1,6,1998,1,222.859,39.577,2.2,6.87,76,35,1.285704,0.0025,7,6,2,2.2,208.8,7.9267,56.886,57.582,0.4,0.0015,0.02,86.72
07 September 1998,7,9,1998,1,121.303,29.162,4.3,6.54,49,24,1.285704,0.0025,19,18,2,4.3,139.2,6.6482,30.439,32.0814,0.5,0.011,0.055,70.22
08 December 1998,8,12,1998,1,282.1,35.411,3.3,6.33,29,42,3.21426,0.0025,12,11,2,3.3,239.25,8.4381,46.906,60.8724,0.7,0.0015,0.025,45.22
01 March 1999,1,3,1999,1,490.854,49.992,1.6,6.03,12,62,1.285704,0.0025,9,8,2,1.6,378.45,13.2964,47.405,103.6476,0.4,0.006,0.02,19.72
07 June 1999,7,6,1999,1,276.458,33.328,2.9,6.43,46,40,1.285704,0.008,11,11,2,2.9,234.9,8.6938,45.908,61.695,0.4,0.005,0.015,60.22
06 September 1999,6,9,1999,1,141.05,43.743,5.8,6.19,35,23,1.285704,0.0025,30,28,2,5.8,165.3,3.8355,46.906,46.0656,0.7,0.006,0.23,63.72
03 December 1999,3,12,1999,1,389.298,43.743,1.8,5.9,11,54,2.571408,0.0025,12,12,2,1.8,308.85,8.1824,42.914,86.373,0.5,0.006,0.0075,19.72
06 March 2000,6,3,2000,1,468.286,43.743,1.3,6.06,13,59,1.285704,0.0025,8,8,2,1.3,365.4,9.7166,44.91,90.486,0.4,0.005,0.0075,19.22
05 June 2000,5,6,2000,1,276.458,35.411,3.6,6.57,53,41,1.285704,0.0025,38,34,2,3.6,243.6,7.4153,52.894,61.695,0.3,0.001,0.001,70.56
04 September 2000,4,9,2000,1,239.785,29.162,4.7,6.62,70,38,1.285704,0.0025,28,26,2,4.7,221.85,12.0179,55.389,55.9368,0.4,0.008,0.06,93.22
04 December 2000,4,12,2000,1,222.859,31.245,3.2,6.21,23,32,1.285704,0.0025,18,13,5,3.2,200.1,6.3925,29.441,43.5978,0.7,0.003,0.037,38.44
02 April 2001,2,4,2001,1,270.816,43.743,2.4,6.58,47,45,3.5714,0.0025,16,8,8,2.4,243.6,10.7394,50.399,60.0498,0.6,0.007,0.027,58.11
04 June 2001,4,6,2001,1,205.933,33.328,4,6.44,37,33,1.285704,0.0025,12,12,2,4,195.75,4.8583,38.922,48.5334,0.05,0.008,0.038,56.72
03 September 2001,3,9,2001,1,118.482,24.996,5.9,6.26,33,23,1.285704,0.0025,29,27,2,5.9,134.85,5.3697,30.938,33.7266,0.6,0.007,0.075,62.22
03 December 2001,3,12,2001,1,191.828,27.079,2.7,5.96,15,30,1.285704,0.0025,17,17,2,2.7,174,7.9267,23.453,41.9526,0.5,0.003,0.026,28.22
04 March 2002,4,3,2002,1,344.162,35.411,1.8,5.88,9,49,2.714264,0.0025,9,8,2,1.8,274.05,7.9267,33.932,68.2758,0.4,0.006,0.017,17.7778
03 June 2002,3,6,2002,1,293.384,33.328,2.8,6.64,45,45,2.214268,0.0005,14,13,2,2.8,256.65,7.671,50.399,69.921,0.6,0.0114,0.041,58.7778
01 September 2002,1,9,2002,1,177.723,31.245,5,6.7,72,33,2.214268,0.0005,7,7,2,5,174,6.1368,50.399,53.469,0.87,0.001,0.131,96.7778
02 December 2002,2,12,2002,1,220.038,37.494,3.3,6.6,45,43,2.214268,0.0005,15,12,2,3.3,174,9.4609,44.91,53.469,0.86,0.011,0.049,61.2778
01 March 2003,1,3,2003,1,361.088,45.826,1.8,6.53,32,55,2.214268,0.0005,2,2,2,1.8,274.05,8.9495,51.397,83.9052,0.69,0.003,0.013,40.7778
09 September 1988,9,9,1988,4,50.778,52.075,0.4,5.4,1,18,12.85704,0.0025,25,14,11,0.4,69.6,8.9495,24.95,17.2746,1,0.01,0.015,1.58
08 December 1988,8,12,1988,4,50.778,56.241,0.7,5.3,0,15,22.14268,0.0025,41,2,39,0.7,73.95,5.8811,24.95,27.1458,1.1,0.01,0.015,-1.18
03 March 1989,3,3,1989,4,166.439,85.403,2.1,5.52,4,35,7.85708,0.0025,48,35,13,2.1,174,19.4332,49.9,54.2916,1.5,0.01,0.015,13.06
02 June 1989,2,6,1989,4,95.914,62.49,0.9,5.46,2,21,9.99992,0.0025,27,5,22,0.9,95.7,7.1596,32.934,34.5492,1.1,0.009,0.015,3.61
06 September 1989,6,9,1989,4,84.63,58.324,0.9,5.49,2,19,11.999904,0.0025,2,2,2,0.9,91.35,7.1596,29.94,34.5492,1,0.011,0.015,5.72
03 December 1989,3,12,1989,4,78.988,58.324,0.8,5.22,-2,17,10.999912,0.0025,28,27,2,0.8,82.65,6.1368,25.948,32.904,0.9,0.01,0.015,1.32
04 March 1990,4,3,1990,4,93.093,56.241,1.1,5.22,-2,23,12.85704,0.0025,26,22,2,1.1,91.35,5.6254,26.447,33.7266,1.1,0.008,0.015,2.51
07 June 1990,7,6,1990,4,73.346,56.241,1.3,5.38,2,22,1.285704,0.0025,37,12,25,1.3,87,6.1368,35.928,26.3232,1,0.004,0.025,5.07
06 September 1990,6,9,1990,4,84.63,58.324,0.4,5.25,-1,20,8.999928,0.0025,40,40,2,0.4,82.65,7.4153,25.449,31.2588,0.9,0.008,0.015,0.52
04 December 1990,4,12,1990,4,81.809,60.407,0.6,5.45,1,18,10.999912,0.0025,26,10,16,0.6,87,2.557,30.439,33.7266,1.1,0.01,0.015,1.92
06 March 1991,6,3,1991,4,67.704,56.241,1.4,5.24,2,27,1.285704,,16,7,9,1.4,73.95,13.8078,21.457,18.9198,0.3,0.012,0.05,7.3
07 June 1991,7,6,1991,4,90.272,54.158,0.7,5.58,2,20,14.99988,0.0025,29,16,13,0.7,87,6.9039,25.948,31.2588,0.9,0.007,0.015,4.06
03 September 1991,3,9,1991,4,81.809,56.241,0.9,5.48,-1,18,11.999904,,15,12,2,0.9,87,5.8811,27.445,32.904,1,0.009,0.015,2.72
02 December 1991,2,12,1991,4,87.451,64.573,0.6,5.41,-4,20,14.99988,0.0025,30,16,14,0.6,91.35,7.4153,26.946,32.904,1.1,0.007,0.015,-2.86
11 March 1992,11,3,1992,4,84.63,83.32,0.2,5.47,1,4,1.285704,0.0025,6.5,2,2,0.2,87,0,0,4.113,,,,1.62
04 June 1992,4,6,1992,4,84.63,56.241,0.5,5.53,3,22,4.99996,0.0025,35,14,21,0.5,91.35,7.1596,28.942,33.7266,1.1,0.008,0.015,3.17
03 September 1992,3,9,1992,4,87.451,58.324,1.3,5.81,12,22,9.99992,0.0025,14,11,2,1.3,95.7,9.7166,28.443,32.0814,1.2,0.008,0.015,18.17
04 December 1992,4,12,1992,4,81.809,60.407,0.7,5.41,2,21,13.999888,0.0025,16,9,7,0.7,91.35,5.3697,29.441,32.904,1.2,0.007,0.015,4.37
09 March 1993,9,3,1993,4,126.945,58.324,1,5.01,-7,28,20.999832,0.0025,147,10,137,1,113.1,2.557,26.447,28.791,1.2,0.009,0.015,-17.72
05 June 1993,5,6,1993,4,93.093,56.241,0.3,5.61,4,23,17.999856,0.032,9,5,2,0.3,91.35,9.4609,26.447,33.7266,1,0.007,0.015,5.06
01 September 1993,1,9,1993,4,87.451,56.241,0.6,5.7,10,22,15.999872,0.0025,6,2,2,0.6,95.7,12.5293,27.944,31.2588,0.9,0.008,0.015,12.72
04 December 1993,4,12,1993,4,98.735,62.49,1.6,4.95,-10,27,18.999848,0.0025,105,34,71,1.6,95.7,8.4381,30.938,37.017,1,0.008,0.015,-10.69
28 March 1994,28,3,1994,4,132.587,58.324,0.7,5.05,-5,29,27.999776,0.0025,125,16,109,0.7,126.15,6.3925,31.936,40.3074,1.1,0.008,0.015,-13.96
01 June 1994,1,6,1994,4,95.914,54.158,0.9,5.26,-3,22,19.99984,0.0025,40,17,23,0.9,91.35,7.4153,24.95,28.791,0.9,0.006,0.015,-1.51
04 September 1994,4,9,1994,4,84.63,56.241,0.5,5.4,3,20,18.999848,0.0025,25,10,15,0.5,87,6.9039,26.946,31.2588,0.8,0.007,0.015,3.58
05 December 1994,5,12,1994,4,84.63,58.324,0.9,5.44,2,23,18.999848,0.0025,34,12,22,0.9,95.7,6.3925,30.439,32.904,1.3,0.005,0.015,3.61
03 March 1995,3,3,1995,4,118.482,47.909,1.2,5.15,-4,26,20.999832,0.0025,74,31,43,1.2,117.45,5.6254,27.944,34.5492,0.9,0.009,0.015,-3.38
04 June 1995,4,6,1995,4,84.63,47.909,1.1,5.27,8,23,17.999856,0.0025,58,34,24,1.1,87,5.6254,26.447,27.9684,0.9,0.005,0.015,10.28
09 September 1995,9,9,1995,4,67.704,45.826,3.4,5.18,6,20,13.999888,0.0025,65,41,24,3.4,82.65,2.557,25.449,32.904,0.9,0.011,0.025,18.63
06 December 1995,6,12,1995,4,70.525,56.241,1.8,5.38,9,20,16.999864,0.0025,32,21,11,1.8,87,6.1368,27.944,27.9684,1.3,0.006,0.015,15.88
07 March 1996,7,3,1996,4,98.735,58.324,1.1,5.22,7,22,21.999824,0.0025,52,18,34,1.1,104.4,2.557,30.439,32.904,1.2,0.006,0.015,8.17
06 June 1996,6,6,1996,4,98.735,62.49,1,5.02,-4,28,30.999752,0.0025,98,12,86,1,100.05,6.9039,32.435,38.6622,0.8,0.011,0.015,-9.06
04 September 1996,4,9,1996,4,93.093,60.407,1.1,5.25,-4,25,28.999768,0.0025,50,15,35,1.1,95.7,6.6482,41.417,35.3718,1,0.012,0.015,-2.94
01 December 1996,1,12,1996,4,95.914,52.075,1.2,5.18,-5,22,26.999784,0.0025,53,15,38,1.2,100.05,6.9039,30.439,36.1944,1,0.008,0.015,-3.82
09 March 1997,9,3,1997,4,101.556,56.241,1.3,5.12,-4,25,21.999824,0.0025,55,19,36,1.3,104.4,6.6482,31.437,36.1944,1.1,0.008,0.015,-2.15
04 June 1997,4,6,1997,4,78.988,52.075,2.6,5.42,-1,22,17.999856,0.0025,29,18,11,2.6,82.65,5.6254,25.948,31.2588,0.8,0.008,0.03,9.48
27 August 1997,27,8,1997,4,73.346,54.158,1.4,5.46,4,20,13.999888,0.0025,23,15,8,1.4,82.65,4.6026,21.956,29.6136,1,0.007,0.015,9.41
06 December 1997,6,12,1997,4,95.914,56.241,1.5,5.19,-5,20,17.999856,0.0025,48,24,24,1.5,91.35,5.3697,25.449,29.6136,1,0.008,0.015,-0.92
13 March 1998,13,3,1998,4,84.63,49.992,1.1,5.14,-5,23,17.999856,0.0025,38,13,25,1.1,91.35,5.3697,30.938,31.2588,1,0.008,0.015,-2.83
17 June 1998,17,6,1998,4,90.272,56.241,1.2,5.34,-1,29,14.99988,0.0025,23,11,12,1.2,91.35,5.114,26.447,32.0814,0.9,0.007,0.015,3.07
09 September 1998,9,9,1998,4,101.556,54.158,1.8,5.44,0.2,20,12.999896,0.0025,29,23,6,1.8,87,4.8583,23.453,28.791,1,0.011,0.015,7.63
02 December 1998,2,12,1998,4,93.093,52.075,1.4,5.34,-2,20,14.99988,0.0025,33,17,16,1.4,95.7,9.4609,24.95,28.791,1.2,0.006,0.015,2.52
27 February 1999,27,2,1999,4,110.019,52.075,1,5.19,-3,23,15.999872,0.0025,38,17,21,1,100.05,6.3925,26.447,33.7266,1.1,0.01,0.015,-0.83
02 June 1999,2,6,1999,4,81.809,45.826,1,5.42,0,19,16.999864,0.0025,27,15,12,1,82.65,4.3469,25.449,31.2588,0.9,0.006,0.0075,3.17
09 September 1999,9,9,1999,4,81.809,47.909,2,5.52,1,19,15.999872,0.0025,10,10,2,2,87,4.0912,24.95,29.6136,0.8,0.01,0.0075,10.72
01 December 1999,1,12,1999,4,84.63,47.909,1.6,5.37,0,20,17.999856,0.0025,29,19,10,1.6,91.35,4.6026,27.445,33.7266,1.2,0.008,0.0075,6.09
08 March 2000,8,3,2000,4,90.272,45.826,1.3,5.31,-1,21,16.999864,0.0025,38,18,20,1.3,95.7,4.8583,24.451,31.2588,1,0.005,0.0075,2.63
31 May 2000,31,5,2000,4,81.809,43.743,0.9,5.5,0,19,15.999872,0.0025,41,31,10,0.9,82.65,4.3469,22.954,27.1458,0.8,0.006,0.006,3.39
06 September 2000,6,9,2000,4,81.809,43.743,1.5,5.52,2,18,12.999896,0.0025,15,14,2,1.5,82.65,4.3469,22.455,27.9684,0.8,0.006,0.013,9.22
29 November 2000,29,11,2000,4,64.883,43.743,1.9,5.38,0,17,13.999888,0.0025,25,13,12,1.9,78.3,4.0912,20.459,23.8554,1.3,0.006,0.036,7.22
20 March 2001,20,3,2001,4,76.167,49.992,1.8,5.08,-5,23,25.999792,0.0025,54,18,36,1.8,87,5.114,24.451,29.6136,1.3,0.007,0.014,-0.9
30 May 2001,30,5,2001,4,62.062,45.826,1.1,5.5,0,22,21.999824,0.0025,22,6,16,1.1,69.6,3.8355,21.956,26.3232,0.6,0.005,0.008,3.72
05 September 2001,5,9,2001,4,53.599,41.66,2.6,5.56,2,17,17.999856,0.0025,16,16,2,2.6,69.6,4.0912,20.958,25.5006,1.1,0.005,0.011,14.72
28 November 2001,28,11,2001,4,56.42,43.743,1.9,5.49,0.4,17,18.999848,0.0025,16,13,2,1.9,73.95,4.8583,22.954,26.3232,1.1,0.006,0.012,8.62
13 March 2002,13,3,2002,4,76.167,41.66,1.3,5.42,-1,19,20.999832,0.0025,25,23,2,1.3,82.65,4.0912,23.453,28.791,1.2,0.004,0.013,4.6278
05 June 2002,5,6,2002,4,76.167,41.66,1.8,5.45,-1,18,19.99984,0.002,21,8,13,1.8,82.65,4.8583,22.954,28.791,1.2,0.0042,0.006,5.6556
28 August 2002,28,8,2002,4,64.883,45.826,2,5.57,1,17,15.71416,0.0005,23,16,7,2,65.25,4.0912,19.461,23.8554,1.08,0.005,0.013,10.2222
04 December 2002,4,12,2002,4,67.704,45.826,0.6,5.24,-2,19,22.14268,0.0005,34,9,25,0.6,52.2,4.8583,20.958,25.5006,1.14,0.005,0.013,-2.0778
26 February 2003,26,2,2003,4,87.451,49.992,1.5,5.3,-3,21,25.71408,0.0005,29,12,17,1.5,78.3,5.114,25.449,32.0814,1.14,0.007,0.008,1.8611
07 September 1988,7,9,1988,5,112.84,64.573,3.3,5.61,8,29,9.28564,0.0025,51,51,2,3.3,121.8,5.8811,69.86,30.4362,0.5,0.05,0.13,24.22
08 December 1988,8,12,1988,5,112.84,66.656,4.2,5.81,12,23,12.85704,0.0025,57,13,44,4.2,117.45,2.557,77.345,39.4848,0.5,0.04,0.17,28.11
07 March 1989,7,3,1989,5,259.532,60.407,2.8,5.1,-4,42,1.285704,0.0025,126,59,67,2.8,195.75,9.2052,79.84,54.2916,0.5,0.06,0.11,1.16
06 June 1989,6,6,1989,5,310.31,91.652,1.7,5.25,6,46,15.999872,0.0025,74,34,40,1.7,230.55,12.5293,94.311,58.4046,0.4,0.085,0.08,9.21
05 September 1989,5,9,1989,5,259.532,74.988,2,5.23,4,43,9.99992,0.0025,36,25,11,2,208.8,7.671,87.325,54.2916,0.4,0.136,0.06,11.78
06 December 1989,6,12,1989,5,225.68,77.071,3.2,5.52,5,40,10.999912,0.0025,61,40,21,3.2,191.4,5.8811,82.335,51.8238,0.5,0.108,0.18,18.67
06 March 1990,6,3,1990,5,239.785,62.49,2,4.99,-8,43,9.99992,0.0025,99,30,69,2,195.75,5.8811,64.371,45.243,0.4,0.062,0.084,-6.67
06 June 1990,6,6,1990,5,245.427,66.656,1.9,5.41,1,41,9.28564,0.0025,49,18,31,1.9,200.1,2.557,69.86,46.0656,0.3,0.084,0.065,6.11
06 September 1990,6,9,1990,5,225.68,68.739,2.5,5.69,7,37,6.999944,0.021,49,25,24,2.5,187.05,5.8811,70.359,43.5978,0.3,0.083,0.07,16.83
05 December 1990,5,12,1990,5,214.396,70.822,3.1,5.55,6,36,7.999936,0.0025,60,43,17,3.1,187.05,2.557,79.341,46.0656,0.5,0.103,0.17,19.61
